time="2026-05-11T17:04:42+05:30" level=warning msg="The \"MYSQL_ROOT_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-05-11T17:04:42+05:30" level=warning msg="/Users/suresh/projects/benchmarks/sock-shop/deploy/docker-compose/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
orders-1  | 
orders-1  | java.net.UnknownHostException: payment
orders-1  | 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184) ~[na:1.8.0_111-internal]
orders-1  | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_111-internal]
orders-1  | 	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_111-internal]
orders-1  | 	at java.net.Socket.connect(Socket.java:538) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.NetworkClient.doConnect(NetworkClient.java:180) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1202) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:966) ~[na:1.8.0_111-internal]
orders-1  | 	at org.springframework.http.client.SimpleBufferingClientHttpRequest.executeInternal(SimpleBufferingClientHttpRequest.java:78) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
