time="2026-05-11T17:01:16+05:30" level=warning msg="The \"MYSQL_ROOT_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-05-11T17:01:16+05:30" level=warning msg="/Users/suresh/projects/benchmarks/sock-shop/deploy/docker-compose/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
queue-master-1  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.access$1100(SimpleMessageListenerContainer.java:95) [spring-rabbit-1.6.1.RELEASE.jar!/:na]
queue-master-1  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1312) [spring-rabbit-1.6.1.RELEASE.jar!/:na]
queue-master-1  | 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111-internal]
queue-master-1  | Caused by: java.lang.NoClassDefFoundError: Could not initialize class org.newsclub.net.unix.NativeUnixSocket
queue-master-1  | 	at org.newsclub.net.unix.AFUNIXSocketImpl.connect(AFUNIXSocketImpl.java:134) ~[unix-socket-factory-2015-01-27T15-02-14.jar!/:na]
queue-master-1  | 	at org.newsclub.net.unix.AFUNIXSocket.connect(AFUNIXSocket.java:97) ~[unix-socket-factory-2015-01-27T15-02-14.jar!/:na]
queue-master-1  | 	at com.github.dockerjava.jaxrs.ApacheUnixSocket.connect(ApacheUnixSocket.java:62) ~[docker-java-3.0.0.jar!/:na]
queue-master-1  | 	at com.github.dockerjava.jaxrs.UnixConnectionSocketFactory.connectSocket(UnixConnectionSocketFactory.java:73) ~[docker-java-3.0.0.jar!/:na]
queue-master-1  | 	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:141) ~[httpclient-4.5.2.jar!/:4.5.2]
queue-master-1  | 	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353) ~[httpclient-4.5.2.jar!/:4.5.2]
queue-master-1  | 	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380) ~[httpclient-4.5.2.jar!/:4.5.2]
queue-master-1  | 	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236) ~[httpclient-4.5.2.jar!/:4.5.2]
queue-master-1  | 	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184) ~[httpclient-4.5.2.jar!/:4.5.2]
queue-master-1  | 	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88) ~[httpclient-4.5.2.jar!/:4.5.2]
queue-master-1  | 	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110) ~[httpclient-4.5.2.jar!/:4.5.2]
queue-master-1  | 	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184) ~[httpclient-4.5.2.jar!/:4.5.2]
queue-master-1  | 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71) ~[httpclient-4.5.2.jar!/:4.5.2]
queue-master-1  | 	at com.github.dockerjava.jaxrs.connector.ApacheConnector.apply(ApacheConnector.java:437) ~[docker-java-3.0.0.jar!/:na]
queue-master-1  | 	at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:246) ~[jersey-client-2.11.jar!/:na]
queue-master-1  | 	at org.glassfish.jersey.client.JerseyInvocation$2.call(JerseyInvocation.java:683) ~[jersey-client-2.11.jar!/:na]
queue-master-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:315) ~[jersey-common-2.11.jar!/:na]
queue-master-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:297) ~[jersey-common-2.11.jar!/:na]
queue-master-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:228) ~[jersey-common-2.11.jar!/:na]
queue-master-1  | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:424) ~[jersey-common-2.11.jar!/:na]
queue-master-1  | 	at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:679) ~[jersey-client-2.11.jar!/:na]
queue-master-1  | 	at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:435) ~[jersey-client-2.11.jar!/:na]
queue-master-1  | 	at org.glassfish.jersey.client.JerseyInvocation$Builder.post(JerseyInvocation.java:338) ~[jersey-client-2.11.jar!/:na]
queue-master-1  | 	at com.github.dockerjava.jaxrs.async.POSTCallbackNotifier.response(POSTCallbackNotifier.java:29) ~[docker-java-3.0.0.jar!/:na]
queue-master-1  | 	at com.github.dockerjava.jaxrs.async.AbstractCallbackNotifier.call(AbstractCallbackNotifier.java:50) ~[docker-java-3.0.0.jar!/:na]
queue-master-1  | 	at com.github.dockerjava.jaxrs.async.AbstractCallbackNotifier.call(AbstractCallbackNotifier.java:24) ~[docker-java-3.0.0.jar!/:na]
queue-master-1  | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_111-internal]
queue-master-1  | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_111-internal]
queue-master-1  | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_111-internal]
queue-master-1  | 	... 1 common frames omitted
queue-master-1  | 
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
