time="2026-05-11T17:04:14+05:30" level=warning msg="The \"MYSQL_ROOT_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-05-11T17:04:14+05:30" level=warning msg="/Users/suresh/projects/benchmarks/sock-shop/deploy/docker-compose/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
queue-master-1  | 	at com.github.dockerjava.jaxrs.async.AbstractCallbackNotifier.call(AbstractCallbackNotifier.java:24) ~[docker-java-3.0.0.jar!/:na]
queue-master-1  | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_111-internal]
queue-master-1  | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_111-internal]
queue-master-1  | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_111-internal]
queue-master-1  | 	... 1 common frames omitted
queue-master-1  | 
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.637  INFO 7 --- [pool-7-thread-1] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.648  INFO 7 --- [pool-7-thread-2] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.671  INFO 7 --- [pool-7-thread-3] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.688  INFO 7 --- [pool-7-thread-4] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.698  INFO 7 --- [pool-7-thread-5] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.715  INFO 7 --- [pool-7-thread-6] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.741  INFO 7 --- [pool-7-thread-7] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.787  INFO 7 --- [pool-7-thread-8] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.800  INFO 7 --- [pool-7-thread-9] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.805 ERROR 7 --- [pool-7-thread-6] w.weave.socks.queuemaster.DockerSpawner  : Exception trying to launch/remove worker container. javax.ws.rs.ProcessingException: Could not initialize class org.newsclub.net.unix.NativeUnixSocket
queue-master-1  | 2026-05-11 11:15:04.805  INFO 7 --- [ool-7-thread-10] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:05.099  INFO 7 --- [ool-7-thread-11] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
